"file","size_bytes","modified_at","md5"
"raw_data/2007-2025-PIT-Counts-by-CoC.xlsb",8859426,"2026-07-24 15:39:03 EDT","9768c5131fa1158dad807abd64ee864e"
"raw_data/hud_coc_boundaries_FY2024_CA_FL.geojson",42656992,"2026-07-24 15:41:39 EDT","e01d2318fe26901669633fdf65edb97b"
"raw_data/census_tl_2024_06_tract.zip",32451946,"2026-07-24 15:43:43 EDT","ba922efd28540d9d7d8af9c540336c36"
"raw_data/census_tl_2024_12_tract.zip",13738088,"2026-07-24 15:43:43 EDT","ef96561952b010591f59a0ab654f5f4a"
"raw_data/census_reporter_acs5_latest_CA_tract_population.json",1716378,"2026-07-24 15:44:07 EDT","660ab188c1949032715015803788d3a8"
"raw_data/census_reporter_acs5_latest_FL_tract_population.json",959695,"2026-07-24 15:44:14 EDT","f3732598217696d05008b41113a911bc"
"county_raw_panel/county_year_raw_panel_CA_FL_2010_2025.csv",1095225,"2026-07-24 15:54:56 EDT","665ae6092f1d3ab9de5e271d95e0be35"
"DSA Group 10 - Sheet1.csv",18493,"2026-07-24 14:56:14 EDT","806f95cf5a95a066c1a4fcacbaa94f52"
